"","Typ","Namn","Address4","Address5","RT90x","RT90y","WGS84x","WGS84y"
"477","Ombud","Örsundsbro Livs","ÖRSUNDSBRO","Uppsala län",6624934,1584660,59.7355050663351,17.3104231933394
"478","Ombud","Tempo Fjärdhundra","FJÄRDHUNDRA","Uppsala län",6629106.242,1563140.156,59.7767703227061,16.9291493274279
"479","Ombud","Coop Konsum Östhammar","ÖSTHAMMAR","Uppsala län",6685016,1642091,60.2585983803257,18.3720331565757
"480","Ombud","Ullis Bazar","ALUNDA","Uppsala län",6662783,1626774,60.0642627324137,18.0817684736916
"481","Ombud","Ica Supermarket Gimo","GIMO","Uppsala län",6675086,1632060,60.1729265351764,18.184550741376
"482","Ombud","ICA Brukskanonen","ÖSTERBYBRUK","Uppsala län",6677142,1615639,60.1963440117959,17.8900945008565
"483","Ombud","ICA Knuten","KNUTBY","Uppsala län",6645996,1637674,59.910217560929,18.2661084923689
"484","Ombud","Coop Nära Högsjö","HÖGSJÖ","Södermanlands län",6545153,1492223,59.0278910703873,15.6697457935831
"485","Ombud","ICA Nära Strandhallen","STJÄRNHOV","Södermanlands län",6551471,1569195,59.079077860004,17.0118746621791
"486","Ombud","Coop Nära Nävekvarn","NÄVEKVARN","Södermanlands län",6501339,1557793,58.6307964721613,16.8000928198376
"487","Ombud","Handlarn Jönåker","JÖNÅKER","Södermanlands län",6514026,1553182,58.745267224907,16.7237136020845
"488","Ombud","Handlarn Vrena","VRENA","Södermanlands län",6542650.723,1568671.485,59.0000004400109,16.9999994313562
"489","Ombud","Coop Nära Tystberga","TYSTBERGA","Södermanlands län",6526011,1582719,58.8481884334472,17.2381389717907
"490","Ombud","Coop Konsum","HÄLLEFORSNÄS","Södermanlands län",6559236,1539566,59.1525502653681,16.49662581467
"491","Ombud","Björkviks Handel","BJÖRKVIK","Södermanlands län",6524327,1540988,58.8390616849735,16.5150069075033
"492","Ombud","Ica Julitahallen","JULITA","Södermanlands län",6558709.018,1515061.387,59.1493893897882,16.0683505279735
"493","Ombud","Ica Nära Stora Sundby","STORA SUNDBY","Södermanlands län",6572389,1517828,59.2720822713984,16.1178113774492
"494","Ombud","Coop Nära Ärla","ÄRLA","Södermanlands län",6573842,1549627,59.2825957247297,16.675760948739
"495","Ombud","Ulrika Butik och Café ek. förening","ULRIKA","Östergötlands län",6444725,1478101,58.1258163458779,15.4335543531713
"496","Ombud","ICA Nära Vahlströms","HORN","Östergötlands län",6419920,1501766,57.9036488346346,15.8349849527717
"497","Ombud","Hycklinge Bensin & Service AB","HORN","Östergötlands län",6422163,1506813,57.9237399017061,15.9201697069328
"498","Ombud","Ica Supermarket Rimforsa","RIMFORSA","Östergötlands län",6445939,1492930,58.1372031013382,15.6851729858838
"499","Ombud","Pepparkvarnen Nära dig","LINKÖPING","Östergötlands län",6464232,1503482,58.3014836992265,15.8645719403167
"500","Ombud","Tempo Björsäter","ÅTVIDABERG","Östergötlands län",6465327,1515581,58.3110540434518,16.0709868675347
"501","Ombud","Sjöberga Lanthandel","ÅTVIDABERG","Östergötlands län",6452628,1533265,58.1960675556003,16.3708340004657
"502","Ombud","Handlarn i Igelfors","FINSPÅNG","Östergötlands län",6524948.44,1493879.853,58.846540426473,15.6991595999981
"503","Ombud","Coop Nära Rejmyre","REJMYRE","Östergötlands län",6523228,1507104,58.8310825503192,15.9281696491872
"504","Ombud","Matöppet Ringarum","RINGARUM","Östergötlands län",6467920,1537568,58.3330066824899,16.4464687814119
"505","Ombud","Ica Nära Bestorp","BESTORP","Östergötlands län",6456746.333,1495871.859,58.2342704964968,15.7349196270569
"506","Ombud","Skeda Udde, Pepparkvarnens livs","LINKÖPING","Östergötlands län",6430667.464,1511519.279,58.000000519799,15.9999996190602
"507","Ombud","Handlarn Nykil","NYKIL","Östergötlands län",6462826,1479015,58.2883704591244,15.4474298520468
"508","Ombud","Ica Nära Brunnby","LJUNGSBRO","Östergötlands län",6485727,1482362,58.494116859575,15.502727890952
"509","Ombud","Ica Supermarket Skärblacka","SKÄRBLACKA","Östergötlands län",6494703.937,1507710.323,58.5750004674643,15.9376995784911
"510","Ombud","Ica nära Norsholm","NORSHOLM","Östergötlands län",6486896,1509433,58.5048701630977,15.9669866758629
"511","Ombud","Coop Krokek","KOLMÅRDEN","Östergötlands län",6505946,1532428,58.6747853449762,16.3641231551321
"512","Ombud","ICA Supermarket Östra Husby","VIKBOLANDET","Östergötlands län",6495094,1544355,58.576315278242,16.5675635368458
"513","Ombud","Bottna Lanthandel","SÖDERKÖPING","Östergötlands län",6474981,1550630,58.3950830551831,16.6709589312352
"514","Ombud","Sankt Anna Handel AB","ST ANNA","Östergötlands län",6471190,1558160,58.3601194905169,16.7987451614131
"515","Ombud","Östensons Livs Borensberg","BORENSBERG","Östergötlands län",6493410,1469246,58.5623603891649,15.2767867457873
"516","Ombud","ICA Nära Fornåsa","FORNÅSA","Östergötlands län",6484060,1466199,58.478197101986,15.2258262699067
"517","Ombud","Ica Nära Tjällmo","TJÄLLMO","Östergötlands län",6510285,1474104,58.7141680105435,15.3583145509504
"518","Ombud","Coop Konsum Skänninge","SKÄNNINGE","Östergötlands län",6474602,1457982,58.3925774906281,15.0867313560924
"519","Ombud","Önnebo Lanthandel","MJÖLBY","Östergötlands län",6456488,1469071,58.2308820106481,15.2787545655948
"520","Ombud","Handlarn i Brandstorp","BRANDSTORP","Jönköpings län",6442616.007,1405651.361,58.0973705243275,14.2052297320201
"521","Ombud","Coop Smålandsstenar","SMÅLANDSSTENAR","Jönköpings län",6340023,1355423,57.1634782367181,13.4154628837128
"522","Ombud","ICA Nära Danielssons Burseryd","BURSERYD","Jönköpings län",6344764,1347673,57.2035048142876,13.2846008751112
"523","Ombud","Matglädjen Tempo","REFTELE","Jönköpings län",6340859,1366191,57.1742427555505,13.5928450123828
"524","Ombud","Ica Supermarket Vaggeryd","VAGGERYD","Jönköpings län",6376049.516,1400692.259,57.498860576648,14.1487996657583
"525","Ombud","Coop Nära Visingsö","VISINGSÖ","Jönköpings län",6436679.013,1413369.992,58.0456605249336,14.3382597220635
"526","Ombud","Konsum Unnaryd","UNNARYD","Hallands län",6316514,1361597,56.9544424725832,13.5303699625237
"527","Ombud","Coop Konsum Forserum","FORSERUM","Jönköpings län",6397939.94,1420685.392,57.6993005558587,14.4749996823797
"528","Ombud","ICA Nära Malmbäck","MALMBÄCK","Jönköpings län",6384284,1419570,57.5765207458073,14.460841202088
"529","Ombud","ICA Nära i Bredaryd","BREDARYD","Jönköpings län",6340533,1374969,57.1737917819359,13.7380311407251
"530","Ombud","Ica Nära Landsbro","LANDSBRO","Jönköpings län",6360754,1445521,57.3691418800549,14.8997751808119
"531","Ombud","Ica Nära Mathörnan","MARIANNELUND","Jönköpings län",6387911.78,1485947.874,57.6160375381431,15.570084733855
"532","Ombud","ICA Nära Hjältevad","HJÄLTEVAD","Jönköpings län",6389476,1472409,57.6294559905466,15.3433764198261
"533","Ombud","Coop Nära Älghult","ÄLGHULT","Kronobergs län",6320298,1485950,57.0089118609608,15.5739807575095
"534","Ombud","ICA Nära Alstermo","ALSTERMO","Kronobergs län",6316569,1490536,56.9755433961253,15.649600966952
"535","Ombud","Coop Konsum i Kosta","KOSTA","Kronobergs län",6301948,1475008,56.8436703389698,15.3957066891072
"536","Ombud","ICA Nära Ryd","RYD","Kronobergs län",6260358,1431447,56.4658626565926,14.693072055693
"537","Ombud","Handlarn Rävemåla","ÄLMEBODA","Kronobergs län",6269801,1466872,56.5544846874465,15.2665417346456
"538","Ombud","Handlarn Linneryd","LINNERYD","Kronobergs län",6281608.877,1459057.016,56.6599005359036,15.1375995645355
"539","Ombud","ICA Grytan Moheda","MOHEDA","Kronobergs län",6320312,1425264,57.0032011089268,14.5753161238941
"540","Ombud","ICA Nära Dackehallen","VISLANDA","Kronobergs län",6296405,1417231,56.7872073100247,14.4509541644639
"541","Ombud","ICA Nära Ströbergs","VÄXJÖ","Kronobergs län",6285546,1426460,56.6912613276389,14.6050348821614
"542","Ombud","Tommy´s","LÖNASHULT","Kronobergs län",6281006,1420697,56.649558866544,14.5124046203598
"543","Ombud","Handelsboden Häradsbäck","HÄRADSBÄCK","Kronobergs län",6267783,1416705,56.530150634492,14.4515994428884
"544","Ombud","ICA Nära Liatorp","LIATORP","Kronobergs län",6283054,1405323,56.6650877299019,14.2611137667233
"545","Ombud","Coop Nära Traryd","TRARYD","Kronobergs län",6274202,1373465,56.578117111717,13.7461962242926
"546","Ombud","Ica Nära Strömsnäsbruk","STRÖMSNÄSBRUK","Kronobergs län",6271008,1372469,56.5491828776517,13.7315708444411
"547","Ombud","Braås Järnhandel AB","BRAÅS","Kronobergs län",6326148.889,1454639.117,57.059430553261,15.0576195995117
"548","Ombud","ICA Supermarket Ingelstad","INGELSTAD","Kronobergs län",6291417,1445814,56.7466229681921,14.9196094368755
"549","Ombud","Kalvsviks Lanthandel","KALVSVIK","Kronobergs län",6290006,1433097,56.7323031799593,14.7121679442605
"550","Ombud","ICA Supermarket Lammhult","LAMMHULT","Kronobergs län",6338854,1426104,57.169800459153,14.583670632782
"551","Ombud","Matöppet i Agunnaryd","AGUNNARYD","Kronobergs län",6292397,1398577,56.7475419526423,14.147454330208
"552","Ombud","Ica Nära Ryssby","RYSSBY","Kronobergs län",6305364,1399964,56.8642390539176,14.1650349419673
"553","Ombud","ICA Nära Lidhult","LIDHULT","Kronobergs län",6302533,1355516,56.8271430851347,13.4384663480662
"554","Ombud","Bylyckan","GRÖNSKÅRA","Kalmar län",6327904,1495385,57.0774038457736,15.7291273609838
"555","Ombud","ICA Nära Skansen","MÖRBYLÅNGA","Kalmar län",6266593,1535755,56.5254936713566,16.3862113711469
"556","Ombud","Ica Nära Grönhögen","DEGERHAMN","Kalmar län",6237983,1536892,56.2684815913937,16.4006684256581
"557","Ombud","Ica Nära Södra Möckleby","DEGERHAMN","Kalmar län",6247819,1537993,56.3567255364756,16.4198514724553
"558","Ombud","Ica Nära Krysset","VIRSERUM","Kalmar län",6375699.889,1399955.477,57.4955605823466,14.1366596659452
"559","Ombud","Ica Nära Mörlunda","MÖRLUNDA","Kalmar län",6354864,1503395,57.3195043497286,15.8615652292903
"560","Ombud","Ica Nära Fliseryd","FLISERYD","Kalmar län",6333608,1527845,57.1278090886569,16.2649862164034
"561","Ombud","Allans Livs","VASSMOLÖSA","Kalmar län",6274035,1521377,56.5931957727437,16.153205270289
"562","Ombud","ICA Nära Påryd","PÅRYD","Kalmar län",6271332,1507243,56.5693504969127,15.9230631769239
"563","Ombud","Coop nära Alsterbro","ALSTERBRO","Kalmar län",6312786,1506624,56.9416240741969,15.9140545161205
"564","Ombud","Handelsboden i Målerås","MÅLERÅS","Kalmar län",6309912,1485665,56.9156386295686,15.5698813136713
"565","Ombud","Coop Konsum Figeholm","FIGEHOLM","Kalmar län",6361018,1544806,57.3725795196867,16.5499567901738
"566","Ombud","Konsum Kristdala","KRISTDALA","Kalmar län",6363950,1523642,57.4004922166933,16.198474885023
"567","Ombud","Coop Konsum Överum","ÖVERUM","Kalmar län",6429451,1530094,57.9882131901423,16.3139521909084
"568","Ombud","Ica Nära Kusten","LOFTAHAMMAR","Kalmar län",6420613,1552923,57.9067457871572,16.69787569342
"569","Ombud","Coop Nära Ankarsrum","ANKARSRUM","Kalmar län",6430667.464,1511519.279,58.000000519799,15.9999996190602
"570","Ombud","Hjorteds Handelsträdgård AB","HJORTED","Kalmar län",6388784.16,1529821.66,57.6231105477151,16.304291637889
"571","Ombud","Totebo Lanthandel AB","TOTEBO","Kalmar län",6389652,1522717,57.6313150362989,16.1854755678653
"572","Ombud","Blankaholms Lanthandel","BLANKAHOLM","Kalmar län",6385260,1542692,57.5904379523229,16.51904871356
"573","Ombud","Handlarn Gullringen","GULLRINGEN","Kalmar län",6408392.889,1494626.353,57.8001215312997,15.7148326289936
"574","Ombud","Tempo Tuna","VIMMERBY","Kalmar län",6381350,1516850,57.5570286896682,16.0866933067684
"575","Ombud","ICA Nära Byxelkrok","BYXELKROK","Kalmar län",6356024,1572471,57.3241919621467,17.0082300020651
"576","Ombud","ICA Nära Böda","LÖTTORP","Kalmar län",6346924,1575889,57.241944077597,17.0621678416087
"577","Ombud","Löttorpshallen","LÖTTORP","Kalmar län",6338370,1571772,57.1658123897441,16.9915317261558
"578","Ombud","ICA Nyströms","FÅRÖ","Gotlands län",6432355,1702859,57.9691097405386,19.2336843087767
"579","Ombud","ICA Supermarket Bunge","FÅRÖSUND","Gotlands län",6420047,1692834,57.8632297766926,19.0545899983272
"580","Ombud","Stenkyrka Affären AB","TINGSTÄDE","Gotlands län",6411571.334,1660999.363,57.7998006486275,18.5131995563749
"581","Ombud","Tempo Katthammarsvik","KATTHAMMARSVIK","Gotlands län",6370834,1682345,57.4263742724948,18.8410582142869
"582","Ombud","Klinte Kiosk & Spel","KLINTEHAMN","Gotlands län",6364963,1643993,57.3874550548764,18.199821294834
"583","Ombud","Ljugarns Handel","LJUGARN","Gotlands län",6360520,1674185,57.337076115319,18.6981099632429
"584","Ombud","Hoburgshallen","BURGSVIK","Gotlands län",6325582,1650111,57.032190406183,18.2777199688488
"585","Ombud","Ica Nära Torhallen","TORHAMN","Blekinge län",6218533,1501944,56.0952235584706,15.8364855811791
"586","Ombud","Sturköhallen","STURKÖ","Blekinge län",6220627,1491753,56.1139615328478,15.6726824894481
"587","Ombud","Ica Nära Drottningskär","DROTTNINGSKÄR","Blekinge län",6220598,1484679,56.1135257671612,15.5589722981556
"588","Ombud","Ica Nära Senoren","RAMDALA","Blekinge län",6222340,1495837,56.1293997413816,15.7383045678765
"589","Ombud","Tempo Holmsjö","HOLMSJÖ","Blekinge län",6253283,1485097,56.4070778139963,15.5638427187408
"590","Ombud","Tempo Tving","TVING","Blekinge län",6242623,1478688,56.3110981797541,15.4608974473664
"591","Ombud","Coop Nära Hasslö","HASSLÖ","Blekinge län",6220806,1479532,56.1152004711101,15.4762217903462
"592","Ombud","Ica Nära Backaryd","BACKARYD","Blekinge län",6246908,1459610,56.3483356569708,15.152004425527
"593","Ombud","ICA Nära Bräkne-Hoby","BRÄKNE-HOBY","Blekinge län",6234059,1457291,56.2327451304187,15.1165823479214
"594","Ombud","Matöppet Hällevik","SÖLVESBORG","Blekinge län",6209929.45,1431095.69,56.0130004932908,14.7004994044453
"595","Ombud","ICA Supermarket Brösarp","BRÖSARP","Skåne län",6178558,1393325,55.7244492208705,14.1075053194948
"596","Ombud","Ica Nära Lönsboda","LÖNSBODA","Skåne län",6253147,1408324,56.3971956983896,14.3205880889048
"597","Ombud","Heberleins delikatess kött & chark","FÖRSLÖV","Skåne län",6251099,1315387,56.3516915901003,12.8186810132526
"598","Ombud","Torekov Båt & Motor","TOREKOV","Skåne län",6259527,1304031,56.4227046018297,12.6289871989286
"599","Ombud","Matöppet Everöd","EVERÖD","Skåne län",6197976,1393002,55.8987048231981,14.094732417148
"600","Ombud","Eltjänster","DEGEBERGA","Skåne län",6191083,1392652,55.8367452765023,14.0918686766201
"601","Ombud","Hemköp Tollarp","TOLLARP","Skåne län",6202107,1385579,55.934082191616,13.9743821555754
"602","Ombud","ICA Supermarket Kivik","KIVIK","Skåne län",6173924,1400475,55.6843642925839,14.2229320185377
"603","Ombud","Matöppet Vinslöv","VINSLÖV","Skåne län",6221085,1382477,56.10368869566,13.9164728430656
"604","Ombud","Vittsjö Blomsterhandel","VITTSJÖ","Skåne län",6248044,1367630,56.3417586549069,13.6645772411438
"605","Ombud","Ica Supermarket Bjärnum","BJÄRNUM","Skåne län",6242365.34,1370257.985,56.2915206098789,13.70983934151
"606","Ombud","Ica Nära Toppen","SÖSDALA","Skåne län",6213991.883,1367459.071,56.0361005974987,13.6787992530223
"607","Ombud","Ica Nära Matlusten","TYRINGE","Skåne län",6271302.962,1397661,56.5579905877729,14.1408594683957
"608","Ombud","ICA Supermarket Skanör","SKANÖR","Skåne län",6146475,1312460,55.4121513960079,12.8438059285974
"609","Ombud","ICA Nära Röstånga","RÖSTÅNGA","Skåne län",6211169,1343087,56.0034143454124,13.2898202780153
"610","Ombud","Möllebackens Livs Ven","Malmö","Skåne län",6202411.779,1305295.113,55.9110407230385,12.6912190704797
"611","Ombud","Ica Nära Harlösa","HARLÖSA","Skåne län",6178733,1356903,55.7166409432435,13.5281985902678
"612","Ombud","Handlarn i Löderup","LÖDERUP","Skåne län",6146886,1392877,55.4400004410317,14.1126676571832
"613","Ombud","Coop Nära Smygehamn","SMYGEHAMN","Skåne län",6137026,1344388,55.3385228040163,13.3526689687922
"614","Ombud","Ica Nära Arkelstorp","ARKELSTORP","Skåne län",6228219,1405437,56.172831168775,14.2827802249164
"615","Ombud","Matöppet Simlångsdalen","SIMLÅNGSDALEN","Hallands län",6291229,1335825,56.7192123960335,13.1235383556421
"616","Ombud","Ica Nära Oskarström","OSKARSTRÖM","Hallands län",6300822,1327137,56.8021210554673,12.975344503431
"617","Ombud","Eliassons Kiosk & Spel","GETINGE","Hallands län",6303194.893,1312358.09,56.8176807340834,12.7320395047064
"618","Ombud","AB Våxtorps Bilservice","VÅXTORP","Hallands län",6257799,1334163,56.4187416024993,13.1177967465498
"619","Ombud","Ica Nära Hishult","HISHULT","Hallands län",6258477,1345906,56.4288002933063,13.3074848723332
"620","Ombud","Konsum Knäred","KNÄRED","Hallands län",6268532,1346604,56.5192421562742,13.3128766770222
"621","Ombud","ICA Vessige","VESSIGEBRO","Hallands län",6321268,1308234,56.9780515025376,12.6509642347491
"622","Ombud","Fegenkiosken","FEGEN","Hallands län",6334479.716,1332297.195,57.1059006826325,13.0373995993668
"623","Ombud","ICA Supermarket Ullared","ULLARED","Hallands län",6338776.416,1313012.015,57.1370007210597,12.7163996295558
"624","Ombud","Handlarn Skällinge","Skällinge","Hallands län",6344577.354,1298258.604,57.1827687376861,12.4684566638178
"625","Ombud","Hemköp Veddige","VEDDIGE","Hallands län",6354334,1290598,57.2667886757004,12.3337950443953
"626","Ombud","Ica Nära Bua","BUA","Hallands län",6351601.478,1277885.138,57.2363107759848,12.1259697112132
"627","Ombud","Källö-Knippla, Coop Konsum","KÄLLÖ-KNIPPLA","Västra Götalands län",6410350,1252764,57.7495944430217,11.651579912333
"628","Ombud","Åstol Handelsbod","ÅSTOL","Västra Götalands län",6429893,1250138,57.9231382835276,11.5871576505955
"629","Ombud","Ica Nära Dyröboden","DYRÖN","Västra Götalands län",6430219.501,1251623.12,57.9268907132018,11.6118100518839
"630","Ombud","Tempo Mollösund","MOLLÖSUND","Västra Götalands län",6446956,1244346,58.0726211357276,11.4712392653673
"631","Ombud","Käringöns Matbutik","KÄRINGÖN","Västra Götalands län",6451976.924,1238247.448,58.1140106881925,11.3626101680484
"632","Ombud","Tempo Gullholmen","GULLHOLMEN","Västra Götalands län",6458936,1241088,58.1779752279726,11.4029580800871
"633","Ombud","Konsum Klippan","BOHUS-MALMÖN","Västra Götalands län",6478260.378,1238632.568,58.3495006297603,11.3396002520191
"634","Ombud","Ica Nära Bovall","BOVALLSTRAND","Västra Götalands län",6492372,1238568,58.4757673121857,11.3224519385001
"635","Ombud","Sörbygdens Snabbköp","HEDEKAS","Västra Götalands län",6509448.089,1266282.406,58.6444005284578,11.7787002120835
"636","Ombud","Tanumshede Järn och Färg AB","TANUMSHEDE","Västra Götalands län",6519982,1240661,58.7241327335609,11.3266673014802
"637","Ombud","Tempo Resö","RESÖ","Västra Götalands län",6529395,1231942,58.8030476102369,11.1654189920764
"638","Ombud","Ica Nära Grundsund","GRUNDSUND","Västra Götalands län",6462759.736,1242248.168,58.2128826585791,11.4183922782449
"639","Ombud","Coop Konsum Fjällbacka","FJÄLLBACKA","Västra Götalands län",6506090,1237555,58.597934137001,11.2893504786072
"640","Ombud","Ica Supermarket Skutan","HAMBURGSUND","Västra Götalands län",6501060,1236152,58.5520695624083,11.2711333483659
"641","Ombud","Nössemarks Lanthandel Handlarn","ED","Västra Götalands län",6563976,1272990,59.1363086115473,11.8383009915843
"642","Ombud","Coop Konsum Mustadfors","DALS LÅNGED","Västra Götalands län",6538496.611,1298835.221,58.9210104365175,12.3121501334979
"643","Ombud","Coop Konsum Styrsö","Västra Frölunda","Västra Götalands län",6394988,1259601,57.6157125662406,11.7814169669752
"644","Ombud","Affären på Asperö","Västra Frölunda","Västra Götalands län",6398655.156,1260639.772,57.6491107471942,11.79512991419
"645","Ombud","Coop Nära Marstrand","MARSTRAND","Västra Götalands län",6425873,1250016,57.8870740958758,11.5893303968769
"646","Ombud","Coop Konsum Brastad","BRASTAD","Västra Götalands län",6481197,1247394,58.3809184045811,11.4855790308025
"647","Ombud","Ica Nära Sydkoster","SYDKOSTER","Västra Götalands län",6539135,1224719,58.885634860978,11.0288826434335
"648","Ombud","Rossö Livs","STRÖMSTAD","Västra Götalands län",6535182,1232747,58.8553286598986,11.1723794528606
"649","Ombud","Östads Livs","BULLAREN","Västra Götalands län",6525740,1254703,58.7838714788159,11.5620804539143
"650","Ombud","ICA Nära Länghem","LÄNGHEM","Västra Götalands län",6389267,1346843,57.6024369300679,13.2431408586612
"651","Ombud","ICA Nära Dalstorp","Dalstorp","Västra Götalands län",6389074.144,1362948.025,57.6058806027088,13.5123997206924
"652","Ombud","Optimistens Lanthandel","GUSTAVSFORS","Västra Götalands län",6569152,1288820,59.1908239520899,12.1092235567368
"653","Ombud","Sätila Bygg","SÄTILA","Västra Götalands län",6384788,1297723,57.5429752241451,12.4266061492343
"654","Ombud","Bilisten","HORRED","Västra Götalands län",6363729,1299725,57.3550930398315,12.4771935701711
"655","Ombud","Älekulla Livs","ÄLEKULLA","Västra Götalands län",6362075,1314891,57.3466703976803,12.7300217106766
"656","Ombud","ICA Nära Cypressen","BRÅLANDA","Västra Götalands län",6498495,1298988,58.5626330906508,12.3505768897421
"657","Ombud","Gittes Garn","SOLLEBRUNN","Västra Götalands län",6448702,1307215,58.1200552471226,12.5332690240029
"658","Ombud","Hova Skoaffär","HOVA","Västra Götalands län",6527178.272,1408357.833,58.8568304131423,14.2172097901865
"659","Ombud","Freijs Livs","LYRESTAD","Västra Götalands län",6521492,1399108,58.8037370100435,14.0595819482695
"660","Ombud","Handelsboden i Kättilstorp","KÄTTILSTORP","Västra Götalands län",6437236,1376373,58.041898703994,13.7118925868963
"661","Ombud","Konsum Nära Högboda","KIL","Värmlands län",6607314,1344428,59.5570121436833,13.0533182677363
"662","Ombud","Bygga Jarnske","KOPPOM","Värmlands län",6626200,1294195,59.7045184754582,12.1482314689515
"663","Ombud","Coop Nära Skillingsfors","SKILLINGSFORS","Värmlands län",6639174,1287261,59.8172318017896,12.0121565326005
"664","Ombud","Coop Konsum Åmotfors","ÅMOTFORS","Värmlands län",6632049,1306530,59.7628416994387,12.361542857558
"665","Ombud","Finnskogens ostaffär","TORSBY","Värmlands län",6678793,1326296,60.1905212382105,12.6733592936432
"666","Ombud","Östmarks Handels AB","ÖSTMARK","Värmlands län",6688364,1331878,60.2786409394693,12.7658878926075
"667","Ombud","Sundelins Handel","RÖJDÅFORS","Värmlands län",6700489,1323027,60.3835393779047,12.5955047510677
"668","Ombud","Ica Nära Bograngen","BOGRANGEN","Värmlands län",6736080,1324756,60.7032194215365,12.5953316731409
"669","Ombud","Coop Konsum Sysslebäck","SYSSLEBÄCK","Värmlands län",6738861,1339648,60.734397270315,12.8653741208733
"670","Ombud","Ica Nära Likenäs","LIKENÄS","Värmlands län",6725242.566,1348674.76,60.6158430128458,13.041126885147
"671","Ombud","Nordvärmlands Livs","AMBJÖRBY","Värmlands län",6710692,1355662,60.4879668658727,13.1791942632463
"672","Ombud","Coop Nära Stöllet","STÖLLET","Värmlands län",6701906,1360355,60.4108427422511,13.2706242598714
"673","Ombud","Långflons Stormarknad","HÖLJES","Värmlands län",6774271,1326709,61.0462812936232,12.5968353651106
"674","Ombud","Silleruds Livsmedel","ÅRJÄNG","Värmlands län",6548268.168,1281371.265,59.0000004267309,12.0000002197897
"675","Ombud","Nya Kötthallen i Töcksfors AB","TÖCKSFORS","Värmlands län",6605319,1275565,59.5079119476313,11.8402138114536
"676","Ombud","Ica Nära Rottnahallen","GRÄSMARK","Värmlands län",6650988.886,1338251.752,59.9462001792475,12.9105200150977
"677","Ombud","Coop Nära Lysvik","LYSVIK","Värmlands län",6658115,1351005,60.0149008411578,13.1332994073539
"678","Ombud","Värmlands-Rasta","VÄSE","Värmlands län",6586171.534,1389188.841,59.3815903126992,13.8553898333111
"679","Ombud","Coop Konsum Molkom","MOLKOM","Värmlands län",6610894,1382362,59.6015105857099,13.7217273338193
"680","Ombud","Ica Nyvalls Bäckhammar","KRISTINEHAMN","Värmlands län",6561019,1407588,59.1603336581234,14.1896961565595
"681","Ombud","AB Olas Livs","LESJÖFORS","Värmlands län",6652534,1408996,59.9817702115736,14.175032867861
"682","Ombud","JLT:s Foto","EKSHÄRAD","Värmlands län",6675010,1371836,60.1734447539831,13.4958807347804
"683","Ombud","ICA Nära Glava","GLAVA","Värmlands län",6607604,1316717,59.5483971882473,12.5637466457823
